8858821890	ISBN_10	144	BOOK	{"image":true,"text":true}	{"thumbnail":"http://books.google.com/books/content?id=HxAgCgAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api","smallThumbnail":"http://books.google.com/books/content?id=HxAgCgAAQBAJ&printsec=frontcover&img=1&zoom=5&edge=curl&source=gbs_api"}	https://market.android.com/details?id=book-HxAgCgAAQBAJ	“Abbiamo tutti sedici, diciassette anni – ma senza saperlo veramente, è l’unica età che possiamo immaginare: a stento sappiamo il passato.” Il libro è uscito per la prima volta nel 2009.	https://play.google.com/store/books/details?id=HxAgCgAAQBAJ&source=gbs_api	http://books.google.it/books?id=HxAgCgAAQBAJ&printsec=frontcover&dq=Alessandro+Baricco&hl=&cd=10&source=gbs_api		Feltrinelli Editore		125	it	true	NOT_MATURE	0.3.3.0.preview.3	2015-07-08T00:00:00+02:00	{"containsImageBubbles":false,"containsEpubBubbles":false}		Emmaus	Alessandro Baricco				Fiction		
8858824512	ISBN_10	176	BOOK	{"image":true,"text":true}	{"thumbnail":"http://books.google.com/books/content?id=4KDfCgAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api","smallThumbnail":"http://books.google.com/books/content?id=4KDfCgAAQBAJ&printsec=frontcover&img=1&zoom=5&edge=curl&source=gbs_api"}	https://market.android.com/details?id=book-4KDfCgAAQBAJ	Questo volume nasce da un grande progetto di rilettura del poema omerico destinato alla scena teatrale (progetto che si compirà nel settembre 2004). Alessandro Baricco (forte della consulenza della traduttrice Maria Grazia Ciani) smonta e rimonta l'Iliade creando 24 monologhi + 1, corrispondenti ad altrettanti personaggi del poema e al personaggio di un aedo che ci racconta, in chiusura, l'assedio e la caduta di Troia. In questa operazione di rilettura, Baricco "rinuncia" agli dei – notoriamente protagonisti, al pari degli umani, delle vicende legate alla guerra di Troia – e punta esclusivamente sulle figure che si muovono sulla terra, sui campi di battaglia, nei palazzi achei, dietro le mura della città assediata. Tema nodale di questa sequenza di monologhi è naturalmente la guerra, la guerra come desiderio, destino, fascinazione, condanna. Per realizzare questa operazione, teatrale e letteraria insieme, Baricco ha attinto anche all'Odissea e a quelle Iliadi apocrife che dall'antichità sono "circolate" insieme al testo omerico. Ne risulta un "concertato" di voci che – pur nella fedeltà all'originale – rinnova e smuove la percezione delle vicende così come la tradizione scolastica ce le ha passate. Come accade sempre con Alessandro Baricco quando s'avvicina a un testo, per penetrarlo o semplicemente per farcene intendere le risonanze interne, anche qui – o qui in modo più deciso e forte che altrove – avvertiamo un intenso sapore di attualizzazione, riviviscenza, urgenza (anche morale e civile). Sapore confermato da un breve "saggio sulla guerra" che chiude il volume.	https://play.google.com/store/books/details?id=4KDfCgAAQBAJ&source=gbs_api	http://books.google.it/books?id=4KDfCgAAQBAJ&printsec=frontcover&dq=Alessandro+Baricco&hl=&cd=3&source=gbs_api		Feltrinelli Editore		111	it	true	NOT_MATURE	1.7.7.0.preview.3	2013-01-09T00:00:00+01:00	{"containsImageBubbles":false,"containsEpubBubbles":false}		Omero, Iliade	Alessandro Baricco				Fiction		
8858828453	ISBN_10	288	BOOK	{"image":true,"text":true}	{"thumbnail":"http://books.google.com/books/content?id=Exn_DQAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api","smallThumbnail":"http://books.google.com/books/content?id=Exn_DQAAQBAJ&printsec=frontcover&img=1&zoom=5&edge=curl&source=gbs_api"}	https://market.android.com/details?id=book-Exn_DQAAQBAJ	‟Tiepida la notte di maggio a Parigi, mille novecento tre.Dalle loro case, centomila parigini lasciarono a metà la notte, scolando in massa verso le stazioni di Saint-Lazare e Montparnasse, stazioni ferroviarie. Alcuni neanche andarono a dormire, altri puntarono la sveglia a un'ora assurda per poi scivolare via dal letto, lavarsi senza far rumore e sbattere nelle cose, cercando la giacca. In alcuni casi erano intere famiglie a venir via, ma per lo più furono singoli individui a intraprendere il viaggio, spesso contro ogni logica o buon senso. Le mogli, nel letto, poi, stiravano le gambe dalla parte adesso vuota. I genitori scambiavano due parole, dedotte dalla discussione del giorno prima, dei giorni prima, delle settimane prima. Erano incentrate sull'indipendenza dei figli. Il padre si alzava sul cuscino e guardava l'ora. Le due. Era un rumore molto strano perché centomila persone alle due di notte sono come un torrente che corre in un letto di nulla, spariti i sassi, muto il greto. Solo acqua contro acqua.” Questa storia è stato pubblicato per la prima volta da Fandango nel 2005.	https://play.google.com/store/books/details?id=Exn_DQAAQBAJ&source=gbs_api	http://books.google.it/books?id=Exn_DQAAQBAJ&printsec=frontcover&dq=Alessandro+Baricco&hl=&cd=7&source=gbs_api		Feltrinelli Editore		115	it	true	NOT_MATURE	1.4.5.0.preview.3	2014-03-01T00:00:00+01:00	{"containsImageBubbles":false,"containsEpubBubbles":false}		Questa storia	Alessandro Baricco				Fiction		
8858828747	ISBN_10	272	BOOK	{"image":true,"text":true}	{"thumbnail":"http://books.google.com/books/content?id=JGgHDgAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api","smallThumbnail":"http://books.google.com/books/content?id=JGgHDgAAQBAJ&printsec=frontcover&img=1&zoom=5&edge=curl&source=gbs_api"}	https://market.android.com/details?id=book-JGgHDgAAQBAJ	‟Questo libro è costruito come una città, come l'idea di una città. Mi piaceva che il titolo lo dicesse. Adesso lo dice. Le storie sono quartieri, i personaggi sono strade. Il resto è tempo che passa, voglia di vagabondare e bisogno di guardare. Ci ho viaggiato per tre anni, in City. Il lettore, se vorrà, potrà rifare la mia strada. È il bello, e il difficile, di tutti i libri: si può viaggiare nel viaggio di un altro?Quanto ai personaggi – alle strade – c'è un po' di tutto. Ci sono uno che è un gigante, uno che è muto, un barbiere che il giovedì taglia i capelli gratis, un generale dell'esercito, molti professori, gente che gioca a pallone, un bambino nero che tira a canestro e ci becca sempre. Gente così.”Alessandro Baricco‟– Allora, signor Klauser, deve morire Mami Jane?– Che vadano tutti a cagare.– È un sì o un no?– Lei che ne dice?Nell'ottobre del 1987, la Crb – casa editrice da ventidue anni delle avventure del mitico Ballon Mac – decise di indire un referendum tra i suoi lettori per stabilire se fosse il caso di far morire Mami Jane.”	https://play.google.com/store/books/details?id=JGgHDgAAQBAJ&source=gbs_api	http://books.google.it/books?id=JGgHDgAAQBAJ&printsec=frontcover&dq=Alessandro+Baricco&hl=&cd=8&source=gbs_api		Feltrinelli Editore		123	it	false	NOT_MATURE	1.3.3.0.preview.3	2013-06-04T00:00:00+02:00	{"containsImageBubbles":false,"containsEpubBubbles":false}		City	Alessandro Baricco				Fiction		
886715284X	ISBN_10	560	BOOK	{"image":true,"text":true}	{"thumbnail":"http://books.google.com/books/content?id=IS3pIuGrIrsC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api","smallThumbnail":"http://books.google.com/books/content?id=IS3pIuGrIrsC&printsec=frontcover&img=1&zoom=5&edge=curl&source=gbs_api"}	https://market.android.com/details?id=book-IS3pIuGrIrsC	A chi la visitasse per la prima volta, Pagford apparirebbe come un’idilliaca cittadina inglese. Un gioiello incastonato tra verdi colline, con un’antica abbazia, una piazza lastricata di ciottoli, case eleganti e prati ordinatamente falciati. Ma sotto lo smalto perfetto di questo villaggio di provincia si nascondono ipocrisia, rancori e tradimenti. Tutti a Pagford, dietro le tende ben tirate delle loro case, sembrano aver intrapreso una guerra personale e universale: figli contro genitori, mogli contro mariti, benestanti contro emarginati. La morte di Barry Fairbrother, il consigliere più amato e odiato della città, porta alla luce il vero cuore di Pagford e dei suoi abitanti: la lotta per il suo posto all’interno dell’amministrazione locale è un terremoto che sbriciola le fondamenta, che rimescola divisioni e alleanze. Eppure, dalla crisi totale, dalla distruzione di certezze e valori, ecco emergere una verità spiazzante, ironica, purificatrice: che la vita è imprevedibile e spietata, e affrontarla con coraggio è l’unico modo per non farsi travolgere, oltre che dalle sue tragedie, anche dal ridicolo. J.K. Rowling firma un romanzo forte e disarmante sulla società contemporanea, una commedia aspra e commovente sulla nozione di impegno e responsabilità. In questo libro di conflitti generazionali e riscatti le trame si intrecciano in modo magistrale e i personaggi rimangono impressi come un marchio a fuoco. Farà arrabbiare, farà piangere, farà ridere, ma non si potrà distoglierne lo sguardo, perché Pagford, con tutte le sue contraddizioni e le sue bassezze, è una realtà così vicina, così conosciuta, da non lasciare nessuno indifferente.	https://play.google.com/store/books/details?id=IS3pIuGrIrsC&source=gbs_api	http://books.google.it/books?id=IS3pIuGrIrsC&printsec=frontcover&dq=J.K.+Rowling&hl=&cd=2&source=gbs_api	5	Salani	1	137	it	true	NOT_MATURE	4.67.59.0.preview.3	2012-12-06T00:00:00+01:00	{"containsImageBubbles":false,"containsEpubBubbles":false}		Il seggio vacante	J.K. Rowling				Fiction		
8874883390	ISBN_10	176	BOOK	{"image":true,"text":false}	{"thumbnail":"http://books.google.com/books/content?id=BwxNBAAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api","smallThumbnail":"http://books.google.com/books/content?id=BwxNBAAAQBAJ&printsec=frontcover&img=1&zoom=5&edge=curl&source=gbs_api"}	https://market.android.com/details?id=book-BwxNBAAAQBAJ	Questo testo raccoglie, raggruppati per argomento, una serie di esercizi assegnati nei temi d'esame dei corsi di Informatica 1, Informatica A e Fondamenti di Informatica al Politecnico di Milano, per i corsi di laurea in Ingegneria Informatica, Ingegneria dell'Automazione e Ingegneria Matematica.Il testo si rivolge principalmente agli studenti dei corsi erogati per la Laurea di Primo Livello (nelle discipline dell'Ingegneria dell'Informazione). Più in generale, però, crediamo che questo testo costituisca un pratico e rapido riferimento per chi, studiando la materia, voglia vedere esempi compatti di codice che risolvono problemi relativamente semplici, ma rappresentativi delle tipiche difficoltà che si presentano nella gestione di tutte le strutture dati più classiche. Il testo include anche una breve sezione dedicata alle basi di dati relazionali e al linguaggio SQL, argomento trattato o accennato in molti corsi di informatica di base. Per quanto riguarda le soluzioni proposte, è importante sottolineare che il progetto di una soluzione, per quanto a problemi molto semplici come quelli trattati in questo volume, non produce comunque mai risultati univoci, poiché risente inevitabilmente degli stili e delle preferenze dei singoli. Gli autori dichiarano pertanto sin d'ora che soluzioni presentate sono influenzate dal loro stile. Non sono certo le uniche soluzioni corrette, dunque; anzi, in vari casi tra i commenti alle soluzioni proposte sono discusse alcune soluzioni alternative, e a volte sono riportati alcuni errori comuni. In particolare, poi, si è cercato di mostrare soluzioni ricorsive a tutti i problemi per i quali questo potesse essere fatto in modo compatto e conciso, per contribuire a convincere gli studenti che la ricorsione è un paradigma di computazione generale, e non semplicemente una modalità di scansione di alcune particolari strutture dati. Per semplicità di consultazione, in tutto il volume i testi degli esercizi, riportati così come comparivano nei temi d'esame assegnati, sono racchiusi all'interno di riquadri. Le nostre soluzioni, invece, sono liberamente impaginate tra tali riquadri. Ringraziamo Davide Barbieri, Francesco Bruschi, Alessandro Campi, Carlo Alberto Furia e Gerardo Pelosi per i consigli, le idee e i suggerimenti trasferitici nel tempo in cui questo materiale è andato accumulandosi. Il testo riserva una particolare attenzione a temi "delicati" quali la ricorsione, i record di attivazione e la memoria dinamica. Include anche una breve sezione dedicata alle basi di dati relazionali e al linguaggio SQL, argomento trattato o accennato in molti corsi di informatica di base.	https://play.google.com/store/books/details?id=BwxNBAAAQBAJ&source=gbs_api	http://books.google.it/books?id=BwxNBAAAQBAJ&printsec=frontcover&dq=Fondamenti+di+Informatica&hl=&cd=3&source=gbs_api		Società Editrice Esculapio		167	it	true	NOT_MATURE	1.0.0.0.preview.1	2009-10-01	{"containsImageBubbles":false,"containsEpubBubbles":false}	Temi d'esame risolti	Fondamenti di Informatica	Daniele Braga	Davide Martinenghi			Computers		
888915926X	ISBN_10	60	BOOK	{"image":true,"text":false}	{"thumbnail":"http://books.google.com/books/content?id=lddEtPn0HJ0C&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api","smallThumbnail":"http://books.google.com/books/content?id=lddEtPn0HJ0C&printsec=frontcover&img=1&zoom=5&edge=curl&source=gbs_api"}	https://books.google.com/books/about/L_Odissea_Omero_per_gioco.html?hl=&id=lddEtPn0HJ0C		http://books.google.it/books?id=lddEtPn0HJ0C&dq=Odissea&hl=&source=gbs_api	http://books.google.it/books?id=lddEtPn0HJ0C&printsec=frontcover&dq=Odissea&hl=&cd=5&source=gbs_api		federighi editori		178	it	false	MATURE	preview-1.0.0	2010			L'Odissea. Omero per gioco	Cinzia Bigazzi				Juvenile Fiction		
8889418028	ISBN_10	84	BOOK	{"image":true,"text":false}	{"thumbnail":"http://books.google.com/books/content?id=lFk4KC76F8UC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api","smallThumbnail":"http://books.google.com/books/content?id=lFk4KC76F8UC&printsec=frontcover&img=1&zoom=5&edge=curl&source=gbs_api"}	https://books.google.com/books/about/Il_mondo_sembra_l_eden.html?hl=&id=lFk4KC76F8UC		http://books.google.it/books?id=lFk4KC76F8UC&dq=Informatica+e+Mestieri&hl=&source=gbs_api	http://books.google.it/books?id=lFk4KC76F8UC&pg=PT79&dq=Informatica+e+Mestieri&hl=&cd=10&source=gbs_api	5	Associazione Akkuaria	1	164	it	false	NOT_MATURE	1.1.0.0.preview.1	2004			Il mondo sembra l'eden	Beatrice Gradassa				Poetry		
8891605050	ISBN_10	339	BOOK	{"image":true,"text":false}	{"thumbnail":"http://books.google.com/books/content?id=IUSvBAAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api","smallThumbnail":"http://books.google.com/books/content?id=IUSvBAAAQBAJ&printsec=frontcover&img=1&zoom=5&edge=curl&source=gbs_api"}	https://books.google.com/books/about/Musica_informatica_Filosofia_storia_e_te.html?hl=&id=IUSvBAAAQBAJ		http://books.google.it/books?id=IUSvBAAAQBAJ&dq=Informatica+e+Mestieri&hl=&source=gbs_api	http://books.google.it/books?id=IUSvBAAAQBAJ&pg=PA183&dq=Informatica+e+Mestieri&hl=&cd=6&source=gbs_api		Maggioli Editore		160	it	false	NOT_MATURE	preview-1.0.0	2014			Musica informatica. Filosofia, storia e tecnologia della computer music	Leonello Tarabella				Computers		
8891605085	ISBN_10	730	BOOK	{"image":true,"text":false}	{"thumbnail":"http://books.google.com/books/content?id=0UGvBAAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api","smallThumbnail":"http://books.google.com/books/content?id=0UGvBAAAQBAJ&printsec=frontcover&img=1&zoom=5&edge=curl&source=gbs_api"}	https://books.google.com/books/about/Concetti_di_informatica_e_fondamenti_di.html?hl=&id=0UGvBAAAQBAJ		http://books.google.it/books?id=0UGvBAAAQBAJ&dq=Fondamenti+di+Informatica&hl=&source=gbs_api	http://books.google.it/books?id=0UGvBAAAQBAJ&printsec=frontcover&dq=Fondamenti+di+Informatica&hl=&cd=5&source=gbs_api		Maggioli Editore		169	it	false	NOT_MATURE	preview-1.0.0	2014			Concetti di informatica e fondamenti di Python	Cay S. Horstmann	R. D. Necaise			Computers		
8891617377	ISBN_10	806	BOOK	{"image":true,"text":false}	{"thumbnail":"http://books.google.com/books/content?id=U9_MDAAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api","smallThumbnail":"http://books.google.com/books/content?id=U9_MDAAAQBAJ&printsec=frontcover&img=1&zoom=5&edge=curl&source=gbs_api"}	https://books.google.com/books/about/Concetti_di_informatica_e_fondamenti_di.html?hl=&id=U9_MDAAAQBAJ		http://books.google.it/books?id=U9_MDAAAQBAJ&dq=Fondamenti+di+Informatica&hl=&source=gbs_api	http://books.google.it/books?id=U9_MDAAAQBAJ&printsec=frontcover&dq=Fondamenti+di+Informatica&hl=&cd=2&source=gbs_api		Maggioli Editore		166	it	false	NOT_MATURE	0.1.0.0.preview.1	2016	{"containsImageBubbles":false,"containsEpubBubbles":false}		Concetti di informatica e fondamenti di Java	Cay S. Horstmann				Computers		
8891765872	ISBN_10	177	BOOK	{"image":true,"text":false}	{"thumbnail":"http://books.google.com/books/content?id=4q1JDwAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api","smallThumbnail":"http://books.google.com/books/content?id=4q1JDwAAQBAJ&printsec=frontcover&img=1&zoom=5&edge=curl&source=gbs_api"}	https://market.android.com/details?id=book-4q1JDwAAQBAJ	700.22	https://play.google.com/store/books/details?id=4q1JDwAAQBAJ&source=gbs_api	http://books.google.it/books?id=4q1JDwAAQBAJ&printsec=frontcover&dq=Fondamenti+di+Informatica&hl=&cd=1&source=gbs_api		FrancoAngeli		165	it	false	NOT_MATURE	preview-1.0.0	2018-01-30T00:00:00+01:00	{"containsImageBubbles":false,"containsEpubBubbles":false}	Fondamenti di informatica per la produzione e la gestione di flussi audio-video nella rete Internet	Comunicazioni multimediali	Marco Furini				Computers		
8895177002	ISBN_10	86	BOOK	{"image":true,"text":false}	{"thumbnail":"http://books.google.com/books/content?id=0Hx6cFIJLdEC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api","smallThumbnail":"http://books.google.com/books/content?id=0Hx6cFIJLdEC&printsec=frontcover&img=1&zoom=5&edge=curl&source=gbs_api"}	https://books.google.com/books/about/L_Odissea_in_cucina_Ricette_e_curiosit%C3%A0.html?hl=&id=0Hx6cFIJLdEC		http://books.google.it/books?id=0Hx6cFIJLdEC&dq=Odissea&hl=&source=gbs_api	http://books.google.it/books?id=0Hx6cFIJLdEC&printsec=frontcover&dq=Odissea&hl=&cd=1&source=gbs_api		Il leone verde edizioni		174	it	false	NOT_MATURE	1.1.0.0.preview.1	2006			L'Odissea in cucina. Ricette e curiosità di un mitico viaggio	Anna Rita Zara				Cooking		
8899420033	ISBN_10		BOOK	{"image":true,"text":true}	{"thumbnail":"http://books.google.com/books/content?id=EyR4DAAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api","smallThumbnail":"http://books.google.com/books/content?id=EyR4DAAAQBAJ&printsec=frontcover&img=1&zoom=5&edge=curl&source=gbs_api"}	https://market.android.com/details?id=book-EyR4DAAAQBAJ	L'Odissea è considerato fin dall'antichità opera di altissimo valore letterario e culturale. È il più grande e compiuto dei racconti dedicati ai "ritorni" degli eroi achei da Troia. L'ebook si apre su una breve biografia di Omero, l'autore al quale l'opera è attribuita; una dettagliata sintesi sulla struttura e la trama; una ricostruzione delle tappe del viaggio di Odisseo dalla partenza da Troia all'arrivo a Itaca. L'ebook sviluppa, per ogni singolo libro dei 24 di cui è composto il poema, riassunti dettagliati con particolare attenzione su personaggi, luoghi e accadimenti. L'eBook vuole essere un aiuto allo studio per tutti gli studenti delle scuole medie e superiori o per un rapido ripasso delle proprie reminiscenze storiche.	https://play.google.com/store/books/details?id=EyR4DAAAQBAJ&source=gbs_api	http://books.google.it/books?id=EyR4DAAAQBAJ&printsec=frontcover&dq=Odissea&hl=&cd=10&source=gbs_api		Studia Rapido		183	it	true	NOT_MATURE	1.1.1.0.preview.3	2016-06-21	{"containsImageBubbles":false,"containsEpubBubbles":false}	""	Odissea. Riassunto, personaggi, luoghi e fatti dell'opera di Omero	Studia Rapido				Poetry		
9635265018	ISBN_10	170	BOOK	{"image":true,"text":true}	{"thumbnail":"http://books.google.com/books/content?id=M_AOCgAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api","smallThumbnail":"http://books.google.com/books/content?id=M_AOCgAAQBAJ&printsec=frontcover&img=1&zoom=5&edge=curl&source=gbs_api"}	https://market.android.com/details?id=book-M_AOCgAAQBAJ	L'Odissea e uno dei due grandi poemi epici greci attribuiti all'opera del poeta Omero. L'opera, insieme all'Iliade, viene composta nella Ionia d'Asia intorno al IX secolo a.C., anche se alcuni autori pensano che sia nata intorno al 720 a.C. L'originale piu antico dell'opera risale alla fine dell'VIII secolo a.C., ed e questo che il tiranno ateniese Pisistrato usa quando, nel VI secolo a.C., decide di uniformare e dare forma scritta ad un poema che fino ad allora si era tramandato quasi esclusivamente per forma orale. Quest'ultima forma, pero, continuera fino al III secolo d.C. in Egitto, con tutti i cambiamenti e le mutazioni inevitabili nella forma orale. l'Odissea appartiene al ciclo dei cosi detti "poemi del ritorno."	https://play.google.com/store/books/details?id=M_AOCgAAQBAJ&source=gbs_api	http://books.google.it/books?id=M_AOCgAAQBAJ&printsec=frontcover&dq=Odissea&hl=&cd=4&source=gbs_api		Booklassic		177	it	false	NOT_MATURE	1.3.4.0.preview.3	2015-06-29	{"containsImageBubbles":false,"containsEpubBubbles":false}		Odissea	Homer				Poetry		
9780313322051	ISBN_13	141	BOOK	{"image":true,"text":true}	{"thumbnail":"http://books.google.com/books/content?id=GJgbW9c9mpwC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api","smallThumbnail":"http://books.google.com/books/content?id=GJgbW9c9mpwC&printsec=frontcover&img=1&zoom=5&edge=curl&source=gbs_api"}	https://market.android.com/details?id=book-GJgbW9c9mpwC	This unofficial biographical study of J. K. Rowling invites fans and critics alike to take a close look at the person behind the phenomenon.	https://play.google.com/store/books/details?id=GJgbW9c9mpwC&source=gbs_api	http://books.google.it/books?id=GJgbW9c9mpwC&printsec=frontcover&dq=J.K.+Rowling&hl=&cd=4&source=gbs_api	4	Greenwood Publishing Group	6	139	en	false	NOT_MATURE	0.0.1.0.preview.3	2003-01-01		A Biography	J.K. Rowling	Connie Ann Kirk				Biography & Autobiography		
9780823937745	ISBN_13	112	BOOK	{"image":true,"text":true}	{"thumbnail":"http://books.google.com/books/content?id=WzUkCza_0Q8C&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api","smallThumbnail":"http://books.google.com/books/content?id=WzUkCza_0Q8C&printsec=frontcover&img=1&zoom=5&edge=curl&source=gbs_api"}	https://books.google.com/books/about/J_K_Rowling.html?hl=&id=WzUkCza_0Q8C	Discusses the life, novels, and writing habits of J.K. Rowling, author of the popular "Harry Potter" novels.	http://books.google.it/books?id=WzUkCza_0Q8C&dq=J.K.+Rowling&hl=&source=gbs_api	http://books.google.it/books?id=WzUkCza_0Q8C&printsec=frontcover&dq=J.K.+Rowling&hl=&cd=5&source=gbs_api	4	The Rosen Publishing Group	1	140	en	false	NOT_MATURE	0.0.3.0.preview.3	2003			J.K. Rowling	William Compson				Juvenile Nonfiction		
9781404255357	ISBN_13	24	BOOK	{"image":true,"text":false}	{"thumbnail":"http://books.google.com/books/content?id=7DmPf5MFNVcC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api","smallThumbnail":"http://books.google.com/books/content?id=7DmPf5MFNVcC&printsec=frontcover&img=1&zoom=5&edge=curl&source=gbs_api"}	https://books.google.com/books/about/Meet_J_K_Rowling.html?hl=&id=7DmPf5MFNVcC	An easy-to-read biography of J. K. Rowling, the English author of the popular Harry Potter series of children's books.	http://books.google.it/books?id=7DmPf5MFNVcC&dq=J.K.+Rowling&hl=&source=gbs_api	http://books.google.it/books?id=7DmPf5MFNVcC&printsec=frontcover&dq=J.K.+Rowling&hl=&cd=3&source=gbs_api	5	The Rosen Publishing Group, Inc	1	138	en	false	NOT_MATURE	0.2.3.0.preview.1	2005-12-15	{"containsImageBubbles":false,"containsEpubBubbles":false}		Meet J.K. Rowling	S. Ward				Biography & Autobiography		
9781590189634	ISBN_13	104	BOOK	{"image":false,"text":false}	{"thumbnail":"http://books.google.com/books/content?id=fx_fAQAACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api","smallThumbnail":"http://books.google.com/books/content?id=fx_fAQAACAAJ&printsec=frontcover&img=1&zoom=5&source=gbs_api"}	https://books.google.com/books/about/J_K_Rowling.html?hl=&id=fx_fAQAACAAJ	Profiles the author of the series of books starring the character Harry Potter, including her struggles as a single mother and her inspiration for the novels.	http://books.google.it/books?id=fx_fAQAACAAJ&dq=J.K.+Rowling&hl=&source=gbs_api	http://books.google.it/books?id=fx_fAQAACAAJ&dq=J.K.+Rowling&hl=&cd=7&source=gbs_api				142	en	false	NOT_MATURE	preview-1.0.0	2006-11-01	{"containsImageBubbles":false,"containsEpubBubbles":false}		J. K. Rowling	Bradley Steffens				Juvenile Nonfiction		
9781616135171	ISBN_13	112	BOOK	{"image":true,"text":true}	{"thumbnail":"http://books.google.com/books/content?id=RHkYTHluPOsC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api","smallThumbnail":"http://books.google.com/books/content?id=RHkYTHluPOsC&printsec=frontcover&img=1&zoom=5&edge=curl&source=gbs_api"}	https://books.google.com/books/about/J_K_Rowling_Extraordinary_Author.html?hl=&id=RHkYTHluPOsC	Examines the remarkable life of J. K. Rowling, including her family background, childhood, education, and work as the world-famous author of the Harry Potter series.	http://books.google.it/books?id=RHkYTHluPOsC&dq=J.K.+Rowling&hl=&source=gbs_api	http://books.google.it/books?id=RHkYTHluPOsC&printsec=frontcover&dq=J.K.+Rowling&hl=&cd=9&source=gbs_api	5	ABDO	1	143	en	false	NOT_MATURE	0.1.4.0.preview.3	2010			J.K. Rowling, Extraordinary Author	Victoria Peterson-Hilleque				Juvenile Nonfiction		
9788804627937	ISBN_13	1479	BOOK	{"image":false,"text":false}	{"thumbnail":"http://books.google.com/books/content?id=fmXFNAEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api","smallThumbnail":"http://books.google.com/books/content?id=fmXFNAEACAAJ&printsec=frontcover&img=1&zoom=5&source=gbs_api"}	https://books.google.com/books/about/Le_indagini_di_Robert_Langdon_Angeli_e_d.html?hl=&id=fmXFNAEACAAJ		http://books.google.it/books?id=fmXFNAEACAAJ&dq=Dan+Brown&hl=&source=gbs_api	http://books.google.it/books?id=fmXFNAEACAAJ&dq=Dan+Brown&hl=&cd=7&source=gbs_api				151	it	false	NOT_MATURE	preview-1.0.0	2013			Le indagini di Robert Langdon: Angeli e demoni-Il Codice da Vinci-Il simbolo perduto	Dan Brown				Fiction		
9788808167606	ISBN_13	360	BOOK	{"image":false,"text":false}	{"thumbnail":"http://books.google.com/books/content?id=sZ8UGQAACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api","smallThumbnail":"http://books.google.com/books/content?id=sZ8UGQAACAAJ&printsec=frontcover&img=1&zoom=5&source=gbs_api"}	https://books.google.com/books/about/Fondamenti_di_informatica.html?hl=&id=sZ8UGQAACAAJ		http://books.google.it/books?id=sZ8UGQAACAAJ&dq=Fondamenti+di+Informatica&hl=&source=gbs_api	http://books.google.it/books?id=sZ8UGQAACAAJ&dq=Fondamenti+di+Informatica&hl=&cd=6&source=gbs_api				170	it	false	NOT_MATURE	preview-1.0.0	2006			Fondamenti di informatica					Computers		
9788838661167	ISBN_13	576	BOOK	{"image":false,"text":false}	{"thumbnail":"http://books.google.com/books/content?id=6WiaAAAACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api","smallThumbnail":"http://books.google.com/books/content?id=6WiaAAAACAAJ&printsec=frontcover&img=1&zoom=5&source=gbs_api"}	https://books.google.com/books/about/Fondamenti_di_informatica_Oggetti_e_Java.html?hl=&id=6WiaAAAACAAJ		http://books.google.it/books?id=6WiaAAAACAAJ&dq=Fondamenti+di+Informatica&hl=&source=gbs_api	http://books.google.it/books?id=6WiaAAAACAAJ&dq=Fondamenti+di+Informatica&hl=&cd=9&source=gbs_api		McGraw-Hill Education		172	en	false	NOT_MATURE	preview-1.0.0	2004			Fondamenti di informatica. Oggetti e Java	Luca Cabibbo				Computers		
